,Acronym,Name
0,MMM,"['3M', 'Company']"
1,AOS,"['AO', 'Smith', 'Corp']"
2,ABT,"['Abbott', 'Laboratories']"
3,ABBV,"['AbbVie', 'Inc']"
4,ABMD,"['ABIOMED', 'Inc']"
5,ACN,"['Accenture', 'plc']"
6,ATVI,"['Activision', 'Blizzard']"
7,ADBE,"['Adobe', 'Inc']"
8,AAP,"['Advance', 'Auto', 'Parts']"
9,AMD,"['Advanced', 'Micro', 'Devices', 'Inc']"
10,AES,"['AES', 'Corp']"
11,AFL,"['AFLAC', 'Inc']"
12,A,"['Agilent', 'Technologies', 'Inc']"
13,APD,"['Air', 'Products', '&', 'Chemicals', 'Inc']"
14,AKAM,"['Akamai', 'Technologies', 'Inc']"
15,ALK,"['Alaska', 'Air', 'Group', 'Inc']"
16,ALB,"['Albemarle', 'Corp']"
17,ARE,"['Alexandria', 'Real', 'Estate', 'Equities']"
18,ALXN,"['Alexion', 'Pharmaceuticals']"
19,ALGN,"['Align', 'Technology']"
20,ALLE,['Allegion']
21,LNT,"['Alliant', 'Energy', 'Corp']"
22,ALL,"['Allstate', 'Corp']"
23,GOOGL,"['Alphabet', 'Inc', '(Class', 'A)']"
24,GOOG,"['Alphabet', 'Inc', '(Class', 'C)']"
25,MO,"['Altria', 'Group', 'Inc']"
26,AMZN,"['Amazoncom', 'Inc']"
27,AMCR,"['Amcor', 'plc']"
28,AEE,"['Ameren', 'Corp']"
29,AAL,"['American', 'Airlines', 'Group']"
30,AEP,"['American', 'Electric', 'Power']"
31,AXP,"['American', 'Express', 'Co']"
32,AIG,"['American', 'International', 'Group']"
33,AMT,"['American', 'Tower', 'Corp']"
34,AWK,"['American', 'Water', 'Works', 'Company', 'Inc']"
35,AMP,"['Ameriprise', 'Financial']"
36,ABC,"['AmerisourceBergen', 'Corp']"
37,AME,"['AMETEK', 'Inc']"
38,AMGN,"['Amgen', 'Inc']"
39,APH,"['Amphenol', 'Corp']"
40,ADI,"['Analog', 'Devices', 'Inc']"
41,ANSS,['ANSYS']
42,ANTM,['Anthem']
43,AON,"['Aon', 'plc']"
44,APA,"['Apache', 'Corporation']"
45,AIV,"['Apartment', 'Investment', '&', 'Management']"
46,AAPL,"['Apple', 'Inc']"
47,AMAT,"['Applied', 'Materials', 'Inc']"
48,APTV,"['Aptiv', 'PLC']"
49,ADM,"['Archer-Daniels-Midland', 'Co']"
50,ANET,"['Arista', 'Networks']"
51,AJG,"['Arthur', 'J', 'Gallagher', '&', 'Co']"
52,AIZ,['Assurant']
53,T,"['AT&T', 'Inc']"
54,ATO,"['Atmos', 'Energy']"
55,ADSK,"['Autodesk', 'Inc']"
56,ADP,"['Automatic', 'Data', 'Processing']"
57,AZO,"['AutoZone', 'Inc']"
58,AVB,"['AvalonBay', 'Communities']"
59,AVY,"['Avery', 'Dennison', 'Corp']"
60,BKR,"['Baker', 'Hughes', 'Co']"
61,BLL,"['Ball', 'Corp']"
62,BAC,"['Bank', 'of', 'America', 'Corp']"
63,BAX,"['Baxter', 'International', 'Inc']"
64,BDX,"['Becton', 'Dickinson']"
65,BRK.B,"['Berkshire', 'Hathaway']"
66,BBY,"['Best', 'Buy', 'Co', 'Inc']"
67,BIO,"['Bio-Rad', 'Laboratories']"
68,BIIB,"['Biogen', 'Inc']"
69,BLK,['BlackRock']
70,BA,"['Boeing', 'Company']"
71,BKNG,"['Booking', 'Holdings', 'Inc']"
72,BWA,['BorgWarner']
73,BXP,"['Boston', 'Properties']"
74,BSX,"['Boston', 'Scientific']"
75,BMY,"['Bristol-Myers', 'Squibb']"
76,AVGO,"['Broadcom', 'Inc']"
77,BR,"['Broadridge', 'Financial', 'Solutions']"
78,BF.B,"['Brown-Forman', 'Corp']"
79,CHRW,"['C', 'H', 'Robinson', 'Worldwide']"
80,COG,"['Cabot', 'Oil', '&', 'Gas']"
81,CDNS,"['Cadence', 'Design', 'Systems']"
82,CPB,"['Campbell', 'Soup']"
83,COF,"['Capital', 'One', 'Financial']"
84,CAH,"['Cardinal', 'Health', 'Inc']"
85,KMX,"['Carmax', 'Inc']"
86,CCL,"['Carnival', 'Corp']"
87,CARR,"['Carrier', 'Global']"
88,CAT,"['Caterpillar', 'Inc']"
89,CBOE,"['Cboe', 'Global', 'Markets']"
90,CBRE,"['CBRE', 'Group']"
91,CDW,['CDW']
92,CE,['Celanese']
93,CNC,"['Centene', 'Corporation']"
94,CNP,"['CenterPoint', 'Energy']"
95,CTL,"['CenturyLink', 'Inc']"
96,CERN,['Cerner']
97,CF,"['CF', 'Industries', 'Holdings', 'Inc']"
98,SCHW,"['Charles', 'Schwab', 'Corporation']"
99,CHTR,"['Charter', 'Communications']"
100,CVX,"['Chevron', 'Corp']"
101,CMG,"['Chipotle', 'Mexican', 'Grill']"
102,CB,"['Chubb', 'Limited']"
103,CHD,"['Church', '&', 'Dwight']"
104,CI,"['CIGNA', 'Corp']"
105,CINF,"['Cincinnati', 'Financial']"
106,CTAS,"['Cintas', 'Corporation']"
107,CSCO,"['Cisco', 'Systems']"
108,C,"['Citigroup', 'Inc']"
109,CFG,"['Citizens', 'Financial', 'Group']"
110,CTXS,"['Citrix', 'Systems']"
111,CME,"['CME', 'Group', 'Inc']"
112,CMS,"['CMS', 'Energy']"
113,KO,"['Coca-Cola', 'Company']"
114,CTSH,"['Cognizant', 'Technology', 'Solutions']"
115,CL,['Colgate-Palmolive']
116,CMCSA,"['Comcast', 'Corp']"
117,CMA,"['Comerica', 'Inc']"
118,CAG,"['Conagra', 'Brands']"
119,CXO,"['Concho', 'Resources']"
120,COP,['ConocoPhillips']
121,ED,"['Consolidated', 'Edison']"
122,STZ,"['Constellation', 'Brands']"
123,CPRT,"['Copart', 'Inc']"
124,GLW,"['Corning', 'Inc']"
125,CTVA,['Corteva']
126,COST,"['Costco', 'Wholesale', 'Corp']"
127,COTY,"['Coty', 'Inc']"
128,CCI,"['Crown', 'Castle', 'International', 'Corp']"
129,CSX,"['CSX', 'Corp']"
130,CMI,"['Cummins', 'Inc']"
131,CVS,"['CVS', 'Health']"
132,DHI,"['D', 'R', 'Horton']"
133,DHR,"['Danaher', 'Corp']"
134,DRI,"['Darden', 'Restaurants']"
135,DVA,"['DaVita', 'Inc']"
136,DE,"['Deere', '&', 'Co']"
137,DAL,"['Delta', 'Air', 'Lines', 'Inc']"
138,XRAY,"['Dentsply', 'Sirona']"
139,DVN,"['Devon', 'Energy']"
140,DXCM,['DexCom']
141,FANG,"['Diamondback', 'Energy']"
142,DLR,"['Digital', 'Realty', 'Trust', 'Inc']"
143,DFS,"['Discover', 'Financial', 'Services']"
144,DISCA,"['Discovery', 'Inc', '(Class', 'A)']"
145,DISCK,"['Discovery', 'Inc', '(Class', 'C)']"
146,DISH,"['Dish', 'Network']"
147,DG,"['Dollar', 'General']"
148,DLTR,"['Dollar', 'Tree']"
149,D,"['Dominion', 'Energy']"
150,DPZ,"[""Domino's"", 'Pizza']"
151,DOV,"['Dover', 'Corporation']"
152,DOW,"['Dow', 'Inc']"
153,DTE,"['DTE', 'Energy', 'Co']"
154,DUK,"['Duke', 'Energy']"
155,DRE,"['Duke', 'Realty', 'Corp']"
156,DD,"['DuPont', 'de', 'Nemours', 'Inc']"
157,DXC,"['DXC', 'Technology']"
158,ETFC,['E*Trade']
159,EMN,"['Eastman', 'Chemical']"
160,ETN,"['Eaton', 'Corporation']"
161,EBAY,"['eBay', 'Inc']"
162,ECL,"['Ecolab', 'Inc']"
163,EIX,"['Edison', ""Int'l""]"
164,EW,"['Edwards', 'Lifesciences']"
165,EA,"['Electronic', 'Arts']"
166,EMR,"['Emerson', 'Electric', 'Company']"
167,ETR,"['Entergy', 'Corp']"
168,EOG,"['EOG', 'Resources']"
169,EFX,"['Equifax', 'Inc']"
170,EQIX,['Equinix']
171,EQR,"['Equity', 'Residential']"
172,ESS,"['Essex', 'Property', 'Trust', 'Inc']"
173,EL,"['Estée', 'Lauder', 'Companies']"
174,RE,"['Everest', 'Re', 'Group', 'Ltd']"
175,EVRG,['Evergy']
176,ES,"['Eversource', 'Energy']"
177,EXC,"['Exelon', 'Corp']"
178,EXPE,"['Expedia', 'Group']"
179,EXPD,['Expeditors']
180,EXR,"['Extra', 'Space', 'Storage']"
181,XOM,"['Exxon', 'Mobil', 'Corp']"
182,FFIV,"['F5', 'Networks']"
183,FB,"['Facebook', 'Inc']"
184,FAST,"['Fastenal', 'Co']"
185,FRT,"['Federal', 'Realty', 'Investment', 'Trust']"
186,FDX,"['FedEx', 'Corporation']"
187,FIS,"['Fidelity', 'National', 'Information', 'Services']"
188,FITB,"['Fifth', 'Third', 'Bancorp']"
189,FRC,"['First', 'Republic', 'Bank']"
190,FE,"['FirstEnergy', 'Corp']"
191,FISV,"['Fiserv', 'Inc']"
192,FLT,"['FleetCor', 'Technologies', 'Inc']"
193,FLIR,"['FLIR', 'Systems']"
194,FLS,"['Flowserve', 'Corporation']"
195,FMC,"['FMC', 'Corporation']"
196,F,"['Ford', 'Motor', 'Company']"
197,FTNT,['Fortinet']
198,FTV,"['Fortive', 'Corp']"
199,FBHS,"['Fortune', 'Brands', 'Home', '&', 'Security']"
200,FOXA,"['Fox', 'Corporation', '(Class', 'A)']"
201,FOX,"['Fox', 'Corporation', '(Class', 'B)']"
202,BEN,"['Franklin', 'Resources']"
203,FCX,"['Freeport-McMoRan', 'Inc']"
204,GPS,"['Gap', 'Inc']"
205,GRMN,"['Garmin', 'Ltd']"
206,IT,"['Gartner', 'Inc']"
207,GD,"['General', 'Dynamics']"
208,GE,"['General', 'Electric']"
209,GIS,"['General', 'Mills']"
210,GM,"['General', 'Motors']"
211,GPC,"['Genuine', 'Parts']"
212,GILD,"['Gilead', 'Sciences']"
213,GPN,"['Global', 'Payments', 'Inc']"
214,GL,"['Globe', 'Life', 'Inc']"
215,GS,"['Goldman', 'Sachs', 'Group']"
216,GWW,"['Grainger', '(WW)', 'Inc']"
217,HRB,"['H&R', 'Block']"
218,HAL,"['Halliburton', 'Co']"
219,HBI,"['Hanesbrands', 'Inc']"
220,HIG,"['Hartford', 'Financial', 'SvcGp']"
221,HAS,"['Hasbro', 'Inc']"
222,HCA,"['HCA', 'Healthcare']"
223,PEAK,"['Healthpeak', 'Properties']"
224,HSIC,"['Henry', 'Schein']"
225,HES,"['Hess', 'Corporation']"
226,HPE,"['Hewlett', 'Packard', 'Enterprise']"
227,HLT,"['Hilton', 'Worldwide', 'Holdings', 'Inc']"
228,HFC,"['HollyFrontier', 'Corp']"
229,HOLX,['Hologic']
230,HD,"['Home', 'Depot']"
231,HON,"['Honeywell', ""Int'l"", 'Inc']"
232,HRL,"['Hormel', 'Foods', 'Corp']"
233,HST,"['Host', 'Hotels', '&', 'Resorts']"
234,HWM,"['Howmet', 'Aerospace']"
235,HPQ,"['HP', 'Inc']"
236,HUM,"['Humana', 'Inc']"
237,HBAN,"['Huntington', 'Bancshares']"
238,HII,"['Huntington', 'Ingalls', 'Industries']"
239,IEX,"['IDEX', 'Corporation']"
240,IDXX,"['IDEXX', 'Laboratories']"
241,INFO,"['IHS', 'Markit', 'Ltd']"
242,ITW,"['Illinois', 'Tool', 'Works']"
243,ILMN,"['Illumina', 'Inc']"
244,INCY,['Incyte']
245,IR,"['Ingersoll', 'Rand']"
246,INTC,"['Intel', 'Corp']"
247,ICE,"['Intercontinental', 'Exchange']"
248,IBM,"['International', 'Business', 'Machines']"
249,IFF,"['International', 'Flavors', '&', 'Fragrances']"
250,IP,"['International', 'Paper']"
251,IPG,"['Interpublic', 'Group']"
252,INTU,"['Intuit', 'Inc']"
253,ISRG,"['Intuitive', 'Surgical', 'Inc']"
254,IVZ,"['Invesco', 'Ltd']"
255,IPGP,"['IPG', 'Photonics', 'Corp']"
256,IQV,"['IQVIA', 'Holdings', 'Inc']"
257,IRM,"['Iron', 'Mountain', 'Incorporated']"
258,JBHT,"['J', 'B', 'Hunt', 'Transport', 'Services']"
259,JKHY,"['Jack', 'Henry', '&', 'Associates']"
260,J,"['Jacobs', 'Engineering', 'Group']"
261,SJM,"['JM', 'Smucker']"
262,JNJ,"['Johnson', '&', 'Johnson']"
263,JCI,"['Johnson', 'Controls', 'International']"
264,JPM,"['JPMorgan', 'Chase', '&', 'Co']"
265,JNPR,"['Juniper', 'Networks']"
266,KSU,"['Kansas', 'City', 'Southern']"
267,K,"['Kellogg', 'Co']"
268,KEY,['KeyCorp']
269,KEYS,"['Keysight', 'Technologies']"
270,KMB,['Kimberly-Clark']
271,KIM,"['Kimco', 'Realty']"
272,KMI,"['Kinder', 'Morgan']"
273,KLAC,"['KLA', 'Corporation']"
274,KSS,"[""Kohl's"", 'Corp']"
275,KHC,"['Kraft', 'Heinz', 'Co']"
276,KR,"['Kroger', 'Co']"
277,LB,"['L', 'Brands', 'Inc']"
278,LHX,"['L3Harris', 'Technologies']"
279,LH,"['Laboratory', 'Corp', 'of', 'America', 'Holding']"
280,LRCX,"['Lam', 'Research']"
281,LW,"['Lamb', 'Weston', 'Holdings', 'Inc']"
282,LVS,"['Las', 'Vegas', 'Sands']"
283,LEG,"['Leggett', '&', 'Platt']"
284,LDOS,"['Leidos', 'Holdings']"
285,LEN,"['Lennar', 'Corp']"
286,LLY,"['Lilly', '(Eli)', '&', 'Co']"
287,LNC,"['Lincoln', 'National']"
288,LIN,"['Linde', 'plc']"
289,LYV,"['Live', 'Nation', 'Entertainment']"
290,LKQ,"['LKQ', 'Corporation']"
291,LMT,"['Lockheed', 'Martin', 'Corp']"
292,L,"['Loews', 'Corp']"
293,LOW,"[""Lowe's"", 'Cos']"
294,LYB,['LyondellBasell']
295,MTB,"['M&T', 'Bank', 'Corp']"
296,MRO,"['Marathon', 'Oil', 'Corp']"
297,MPC,"['Marathon', 'Petroleum']"
298,MKTX,['MarketAxess']
299,MAR,"['Marriott', ""Int'l""]"
300,MMC,"['Marsh', '&', 'McLennan']"
301,MLM,"['Martin', 'Marietta', 'Materials']"
302,MAS,"['Masco', 'Corp']"
303,MA,"['Mastercard', 'Inc']"
304,MXIM,"['Maxim', 'Integrated', 'Products', 'Inc']"
305,MKC,"['McCormick', '&', 'Co']"
306,MCD,"[""McDonald's"", 'Corp']"
307,MCK,"['McKesson', 'Corp']"
308,MDT,"['Medtronic', 'plc']"
309,MRK,"['Merck', '&', 'Co']"
310,MET,"['MetLife', 'Inc']"
311,MTD,"['Mettler', 'Toledo']"
312,MGM,"['MGM', 'Resorts', 'International']"
313,MCHP,"['Microchip', 'Technology']"
314,MU,"['Micron', 'Technology']"
315,MSFT,"['Microsoft', 'Corp']"
316,MAA,"['Mid-America', 'Apartments']"
317,MHK,"['Mohawk', 'Industries']"
318,TAP,"['Molson', 'Coors', 'Beverage', 'Company']"
319,MDLZ,"['Mondelez', 'International']"
320,MNST,"['Monster', 'Beverage']"
321,MCO,"[""Moody's"", 'Corp']"
322,MS,"['Morgan', 'Stanley']"
323,MSI,"['Motorola', 'Solutions', 'Inc']"
324,MSCI,"['MSCI', 'Inc']"
325,MYL,"['Mylan', 'NV']"
326,NDAQ,"['Nasdaq', 'Inc']"
327,NOV,"['National', 'Oilwell', 'Varco', 'Inc']"
328,NTAP,['NetApp']
329,NFLX,"['Netflix', 'Inc']"
330,NWL,"['Newell', 'Brands']"
331,NEM,"['Newmont', 'Corporation']"
332,NWSA,"['News', 'Corp', 'Class', 'A']"
333,NWS,"['News', 'Corp', 'Class', 'B']"
334,NEE,"['NextEra', 'Energy']"
335,NLSN,"['Nielsen', 'Holdings']"
336,NKE,"['Nike', 'Inc']"
337,NI,"['NiSource', 'Inc']"
338,NBL,"['Noble', 'Energy']"
339,NSC,"['Norfolk', 'Southern', 'Corp']"
340,NTRS,"['Northern', 'Trust', 'Corp']"
341,NOC,"['Northrop', 'Grumman']"
342,NLOK,['NortonLifeLock']
343,NCLH,"['Norwegian', 'Cruise', 'Line', 'Holdings']"
344,NRG,"['NRG', 'Energy']"
345,NUE,"['Nucor', 'Corp']"
346,NVDA,"['Nvidia', 'Corporation']"
347,NVR,"['NVR', 'Inc']"
348,ORLY,"[""O'Reilly"", 'Automotive']"
349,OXY,"['Occidental', 'Petroleum']"
350,ODFL,"['Old', 'Dominion', 'Freight', 'Line']"
351,OMC,"['Omnicom', 'Group']"
352,OKE,['ONEOK']
353,ORCL,"['Oracle', 'Corp']"
354,OTIS,"['Otis', 'Worldwide']"
355,PCAR,"['PACCAR', 'Inc']"
356,PKG,"['Packaging', 'Corporation', 'of', 'America']"
357,PH,['Parker-Hannifin']
358,PAYX,"['Paychex', 'Inc']"
359,PAYC,['Paycom']
360,PYPL,['PayPal']
361,PNR,"['Pentair', 'plc']"
362,PBCT,"[""People's"", 'United', 'Financial']"
363,PEP,"['PepsiCo', 'Inc']"
364,PKI,['PerkinElmer']
365,PRGO,['Perrigo']
366,PFE,"['Pfizer', 'Inc']"
367,PM,"['Philip', 'Morris', 'International']"
368,PSX,"['Phillips', '66']"
369,PNW,"['Pinnacle', 'West', 'Capital']"
370,PXD,"['Pioneer', 'Natural', 'Resources']"
371,PNC,"['PNC', 'Financial', 'Services']"
372,PPG,"['PPG', 'Industries']"
373,PPL,"['PPL', 'Corp']"
374,PFG,"['Principal', 'Financial', 'Group']"
375,PG,"['Procter', '&', 'Gamble']"
376,PGR,"['Progressive', 'Corp']"
377,PLD,['Prologis']
378,PRU,"['Prudential', 'Financial']"
379,PEG,"['Public', 'Service', 'Enterprise', 'Group', '(PSEG)']"
380,PSA,"['Public', 'Storage']"
381,PHM,['PulteGroup']
382,PVH,"['PVH', 'Corp']"
383,QRVO,['Qorvo']
384,QCOM,"['QUALCOMM', 'Inc']"
385,PWR,"['Quanta', 'Services', 'Inc']"
386,DGX,"['Quest', 'Diagnostics']"
387,RL,"['Ralph', 'Lauren', 'Corporation']"
388,RJF,"['Raymond', 'James', 'Financial', 'Inc']"
389,RTX,"['Raytheon', 'Technologies']"
390,O,"['Realty', 'Income', 'Corporation']"
391,REG,"['Regency', 'Centers', 'Corporation']"
392,REGN,"['Regeneron', 'Pharmaceuticals']"
393,RF,"['Regions', 'Financial', 'Corp']"
394,RSG,"['Republic', 'Services', 'Inc']"
395,RMD,['ResMed']
396,RHI,"['Robert', 'Half', 'International']"
397,ROK,"['Rockwell', 'Automation', 'Inc']"
398,ROL,"['Rollins', 'Inc']"
399,ROP,"['Roper', 'Technologies']"
400,ROST,"['Ross', 'Stores']"
401,RCL,"['Royal', 'Caribbean', 'Group']"
402,SPGI,"['S&P', 'Global', 'Inc']"
403,CRM,['Salesforcecom']
404,SBAC,"['SBA', 'Communications']"
405,SLB,"['Schlumberger', 'Ltd']"
406,STX,"['Seagate', 'Technology']"
407,SEE,"['Sealed', 'Air']"
408,SRE,"['Sempra', 'Energy']"
409,NOW,['ServiceNow']
410,SHW,['Sherwin-Williams']
411,SPG,"['Simon', 'Property', 'Group', 'Inc']"
412,SWKS,"['Skyworks', 'Solutions']"
413,SLG,"['SL', 'Green', 'Realty']"
414,SNA,['Snap-on']
415,SO,"['Southern', 'Company']"
416,LUV,"['Southwest', 'Airlines']"
417,SWK,"['Stanley', 'Black', '&', 'Decker']"
418,SBUX,"['Starbucks', 'Corp']"
419,STT,"['State', 'Street', 'Corp']"
420,STE,"['STERIS', 'plc']"
421,SYK,"['Stryker', 'Corp']"
422,SIVB,"['SVB', 'Financial']"
423,SYF,"['Synchrony', 'Financial']"
424,SNPS,"['Synopsys', 'Inc']"
425,SYY,"['Sysco', 'Corp']"
426,TMUS,"['T-Mobile', 'US']"
427,TROW,"['T', 'Rowe', 'Price', 'Group']"
428,TTWO,"['Take-Two', 'Interactive']"
429,TPR,"['Tapestry', 'Inc']"
430,TGT,"['Target', 'Corp']"
431,TEL,"['TE', 'Connectivity', 'Ltd']"
432,FTI,['TechnipFMC']
433,TDY,"['Teledyne', 'Technologies']"
434,TFX,['Teleflex']
435,TXN,"['Texas', 'Instruments']"
436,TXT,"['Textron', 'Inc']"
437,BK,"['The', 'Bank', 'of', 'New', 'York', 'Mellon']"
438,CLX,"['The', 'Clorox', 'Company']"
439,COO,"['The', 'Cooper', 'Companies']"
440,HSY,"['The', 'Hershey', 'Company']"
441,MOS,"['The', 'Mosaic', 'Company']"
442,TRV,"['The', 'Travelers', 'Companies', 'Inc']"
443,DIS,"['The', 'Walt', 'Disney', 'Company']"
444,TMO,"['Thermo', 'Fisher', 'Scientific']"
445,TIF,"['Tiffany', '&', 'Co']"
446,TJX,"['TJX', 'Companies', 'Inc']"
447,TSCO,"['Tractor', 'Supply', 'Company']"
448,TT,"['Trane', 'Technologies', 'plc']"
449,TDG,"['TransDigm', 'Group']"
450,TFC,"['Truist', 'Financial']"
451,TWTR,"['Twitter', 'Inc']"
452,TYL,"['Tyler', 'Technologies']"
453,TSN,"['Tyson', 'Foods']"
454,USB,"['US', 'Bancorp']"
455,UDR,"['UDR', 'Inc']"
456,ULTA,"['Ulta', 'Beauty']"
457,UAA,"['Under', 'Armour', '(Class', 'A)']"
458,UA,"['Under', 'Armour', '(Class', 'C)']"
459,UNP,"['Union', 'Pacific', 'Corp']"
460,UAL,"['United', 'Airlines', 'Holdings']"
461,UNH,"['United', 'Health', 'Group', 'Inc']"
462,UPS,"['United', 'Parcel', 'Service']"
463,URI,"['United', 'Rentals', 'Inc']"
464,UHS,"['Universal', 'Health', 'Services']"
465,UNM,"['Unum', 'Group']"
466,VLO,"['Valero', 'Energy']"
467,VAR,"['Varian', 'Medical', 'Systems']"
468,VTR,"['Ventas', 'Inc']"
469,VRSN,"['Verisign', 'Inc']"
470,VRSK,"['Verisk', 'Analytics']"
471,VZ,"['Verizon', 'Communications']"
472,VRTX,"['Vertex', 'Pharmaceuticals', 'Inc']"
473,VFC,"['VF', 'Corporation']"
474,VIAC,['ViacomCBS']
475,V,"['Visa', 'Inc']"
476,VNO,"['Vornado', 'Realty', 'Trust']"
477,VMC,"['Vulcan', 'Materials']"
478,WRB,"['W', 'R', 'Berkley', 'Corporation']"
479,WAB,"['Wabtec', 'Corporation']"
480,WBA,"['Walgreens', 'Boots', 'Alliance']"
481,WMT,['Walmart']
482,WM,"['Waste', 'Management', 'Inc']"
483,WAT,"['Waters', 'Corporation']"
484,WEC,"['WEC', 'Energy', 'Group']"
485,WFC,"['Wells', 'Fargo']"
486,WELL,"['Welltower', 'Inc']"
487,WST,"['West', 'Pharmaceutical', 'Services']"
488,WDC,"['Western', 'Digital']"
489,WU,"['Western', 'Union', 'Co']"
490,WRK,['WestRock']
491,WY,['Weyerhaeuser']
492,WHR,"['Whirlpool', 'Corp']"
493,WMB,"['Williams', 'Companies']"
494,WLTW,"['Willis', 'Towers', 'Watson']"
495,WYNN,"['Wynn', 'Resorts', 'Ltd']"
496,XEL,"['Xcel', 'Energy', 'Inc']"
497,XRX,['Xerox']
498,XLNX,['Xilinx']
499,XYL,"['Xylem', 'Inc']"
500,YUM,"['Yum!', 'Brands', 'Inc']"
501,ZBRA,"['Zebra', 'Technologies']"
502,ZBH,"['Zimmer', 'Biomet', 'Holdings']"
503,ZION,"['Zions', 'Bancorp']"
504,ZTS,['Zoetis']
